Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | +   ! : |       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x86252c  [0x1048fe52c]
    +               ! : | + ! : | + ! : | + ! : | +   ! : |       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862544  [0x1048fe544]
    +               ! : | + ! : | + ! : | + ! : | +   ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bb48  [0x1066f7b48]
    +               ! : | + ! : | + ! : | + ! : | +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258af38  [0x106626f38]
    +               ! : | + ! : | + ! : | + ! : | +   !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x34e63c  [0x1043ea63c]
    +               ! : | + ! : | + ! : | + ! : | +   4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x56bb8  [0x1040f2bb8]
    +               ! : | + ! : | + ! : | + ! : | +     3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x56988  [0x1040f2988]
    +               ! : | + ! : | + ! : | + ! : | +     : 2 _xzm_free  (in libsystem_malloc.dylib) + 120,636  [0x18c2d70e4,0x18c2d72e8]
    +               ! : | + ! : | + ! : | + ! : | +     : 1 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18c2e2108]
    +               ! : | + ! : | + ! : | + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x18c2d7450]
    +               ! : | + ! : | + ! : | + ! : | 3 ???  (in <unknown binary>)  [0x11af909fc]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af88f94]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1054194  [0x1050f0194]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1057414  [0x1050f3414]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af909ac]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10472a8  [0x1050e32a8]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af90a38]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047340  [0x1050e3340]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af90a04]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af90a74]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af90ba8]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x100734c  [0x1050a334c]
    +               ! : | + ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047234  [0x1050e3234]
    +               ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002740  [0x10509e740]
    +               ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3b54f8  [0x1044514f8]
    +               ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b406c  [0x10455006c]
    +               ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b4188  [0x104550188]
    +               ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4d72a8  [0x1045732a8]
    +               ! : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x344054  [0x1043e0054]
    +               ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265f514  [0x1066fb514]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343e50  [0x1043dfe50]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3440d4  [0x1043e00d4]
    +               ! : | + ! : | + ! 10 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1087a8  [0x1041a47a8]
    +               ! : | + ! : | + ! : 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10786c  [0x1041a386c]
    +               ! : | + ! : | + ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x839a54  [0x1048d5a54]
    +               ! : | + ! : | + ! : |   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8397b4  [0x1048d57b4]
    +               ! : | + ! : | + ! : |   + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b40  [0x1048d3b40]
    +               ! : | + ! : | + ! : |   + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862ee4  [0x1048feee4]
    +               ! : | + ! : | + ! : |   + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x471938  [0x10450d938]
    +               ! : | + ! : | + ! : |   + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862dd0  [0x1048fedd0]
    +               ! : | + ! : | + ! : |   + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b90  [0x1048d3b90]
    +               ! : | + ! : | + ! : |   +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862e8c  [0x1048fee8c]
    +               ! : | + ! : | + ! : |   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8397a8  [0x1048d57a8]
    +               ! : | + ! : | + ! : |   + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb9c  [0x1048fbb9c]
    +               ! : | + ! : | + ! : |   +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8624f4  [0x1048fe4f4]
    +               ! : | + ! : | + ! : |   +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x86256c  [0x1048fe56c]
    +               ! : | + ! : | + ! : |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x839640  [0x1048d5640]
    +               ! : | + ! : | + ! : |   + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb4c  [0x1048fbb4c]
    +               ! : | + ! : | + ! : |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x83989c  [0x1048d589c]
    +               ! : | + ! : | + ! : |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fbcc  [0x1048fbbcc]
    +               ! : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x107880  [0x1041a3880]
    +               ! : | + ! : | + ! :   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x257ea0  [0x1042f3ea0]
    +               ! : | + ! : | + ! :     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x257e44  [0x1042f3e44]
    +               ! : | + ! : | + ! :     + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x35205c  [0x1043ee05c]
    +               ! : | + ! : | + ! :     +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41e238  [0x1044ba238]
    +               ! : | + ! : | + ! :     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x16adb80  [0x105749b80]
    +               ! : | + ! : | + ! 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x108774  [0x1041a4774]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bf68  [0x1066f7f68]
    +               ! : | + ! : | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18c0c4388]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bf8c  [0x1066f7f8c]
    +               ! : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x9caaa4  [0x104a66aa4]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x35a3bc  [0x1043f63bc]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x35a898  [0x1043f6898]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x35ae4c  [0x1043f6e4c]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bf80  [0x1066f7f80]
    +               ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1087bc  [0x1041a47bc]
    +               ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c3e4c  [0x10455fe4c]
    +               ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10874c  [0x1041a474c]
    +               ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x108818  [0x1041a4818]
    +               ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x33d28c  [0x1043d928c]
    +               ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bf48  [0x1066f7f48]
    +               ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcf78  [0x104578f78]
    +               ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcff8  [0x104578ff8]
    +               ! : | + ! : | 21 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcdac  [0x104578dac]
    +               ! : | + ! : | + 21 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x893a18  [0x10492fa18]
    +               ! : | + ! : | +   13 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x892724  [0x10492e724]
    +               ! : | + ! : | +   ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x894378  [0x104930378]
    +               ! : | + ! : | +   ! : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b40  [0x1048d3b40]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862ee4  [0x1048feee4]
    +               ! : | + ! : | +   ! :   | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4719c8  [0x10450d9c8]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4719cc  [0x10450d9cc]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862ebc  [0x1048feebc]
    +               ! : | + ! : | +   ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x894990  [0x104930990]
    +               ! : | + ! : | +   ! : 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39660  [0x104ad5660]
    +               ! : | + ! : | +   ! :   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x58a5fc  [0x1046265fc]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8ce964  [0x10496a964]
    +               ! : | + ! : | +   ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x894260  [0x104930260]
    +               ! : | + ! : | +   ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb9c  [0x1048fbb9c]
    +               ! : | + ! : | +   ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862530  [0x1048fe530]
    +               ! : | + ! : | +   ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fc88  [0x1048fbc88]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862548  [0x1048fe548]
    +               ! : | + ! : | +   ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x894274  [0x104930274]
    +               ! : | + ! : | +   ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b40  [0x1048d3b40]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862f90  [0x1048fef90]
    +               ! : | + ! : | +   ! :   | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x83eab4  [0x1048daab4]
    +               ! : | + ! : | +   ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x83ea98  [0x1048daa98]
    +               ! : | + ! : | +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8941b4  [0x1049301b4]
    +               ! : | + ! : | +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8942d8  [0x1049302d8]
    +               ! : | + ! : | +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa398c0  [0x104ad58c0]
    +               ! : | + ! : | +   6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8926ec  [0x10492e6ec]
    +               ! : | + ! : | +   ! 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8940b4  [0x1049300b4]
    +               ! : | + ! : | +   !   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb9c  [0x1048fbb9c]
    +               ! : | + ! : | +   !   : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x86256c  [0x1048fe56c]
    +               ! : | + ! : | +   !   : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x86257c  [0x1048fe57c]
    +               ! : | + ! : | +   !   : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862948  [0x1048fe948]
    +               ! : | + ! : | +   !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fc88  [0x1048fbc88]
    +               ! : | + ! : | +   !   : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862510  [0x1048fe510]
    +               ! : | + ! : | +   !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb78  [0x1048fbb78]
    +               ! : | + ! : | +   !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8629b4  [0x1048fe9b4]
    +               ! : | + ! : | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41eebc  [0x1044baebc]
    +               ! : | + ! : | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x89230c  [0x10492e30c]
    +               ! : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dceb8  [0x104578eb8]
    +               ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd0f0  [0x1045790f0]
    +               ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbabc  [0x104567abc]
    +               ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cba20  [0x104567a20]
    +               ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cba94  [0x104567a94]
    +               ! : | + ! 636 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : 636 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! :   636 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! :     632 ???  (in <unknown binary>)  [0x11af93b30]
    +               ! : | + ! :     | 627 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1005424  [0x1050a1424]
    +               ! : | + ! :     | + 556 ???  (in <unknown binary>)  [0x11af8a1c8]
    +               ! : | + ! :     | + ! 552 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1005424  [0x1050a1424]
    +               ! : | + ! :     | + ! : 542 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1005424  [0x1050a1424]
    +               ! : | + ! :     | + ! : | 321 ???  (in <unknown binary>)  [0x11af89288]
    +               ! : | + ! :     | + ! : | + 318 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8bec  [0x105144bec]
    +               ! : | + ! :     | + ! : | + ! 317 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x399ab4  [0x104435ab4]
    +               ! : | + ! :     | + ! : | + ! : 301 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e3984  [0x10457f984]
    +               ! : | + ! :     | + ! : | + ! : | 285 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c461c  [0x10456061c]
    +               ! : | + ! :     | + ! : | + ! : | + 208 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c4d74  [0x104560d74]
    +               ! : | + ! :     | + ! : | + ! : | + ! 129 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bbf44  [0x104557f44]
    +               ! : | + ! :     | + ! : | + ! : | + ! : 101 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e91c  [0x10450a91c]
    +               ! : | + ! :     | + ! : | + ! : | + ! : | 59 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec18  [0x10450ac18]
    +               ! : | + ! :     | + ! : | + ! : | + ! : | + 15 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d330  [0x104509330]
    +               ! : | + ! :     | + ! : | + ! : | + ! : | + ! 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba8c  [0x1047c7a8c]
    +               ! : | + ! :     | + ! : | + ! : | + ! : | + ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bab8  [0x1047c7ab8]
    +               ! : | + ! :     | + ! : | + ! : | + ! : | + ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]
